POSTCODE,SUBURB,NMI#,INVERTER CAPACITY
4520,SAMFORD VALLEY,671,"3,658"
4520,SAMFORD VILLAGE,207,872
4520,SAMSONVALE,100,490
4520,WIGHTS MOUNTAIN,154,744
4520,YUGAR,76,365
4521,CAMPBELLS POCKET,14,69
4521,DAYBORO,429,"2,069"
4521,KING SCRUB,66,332
4521,LACEYS CREEK,37,163
4521,MOUNT MEE,115,557
4521,MT PLEASANT,52,252
4521,OCEAN VIEW,210,950
4521,RUSH CREEK,21,96
4550,LANDSBOROUGH,733,"3,253"
4550,MOUNT MELLUM,83,340
4551,AROONA,681,"2,610"
4551,BARINGA,460,"2,956"
4551,BATTERY HILL,439,"1,593"
4551,BELLS CREEK,28,"1,165"
4551,CALOUNDRA,360,"1,740"
4551,CALOUNDRA WEST,"1,180","5,038"
4551,CORBOULD PARK,15,270
4551,CURRIMUNDI,"1,302","5,153"
4551,DICKY BEACH,294,"1,230"
4551,GOLDEN BEACH,773,"2,851"
4551,KINGS BEACH,66,319
4551,LITTLE MOUNTAIN,"2,095","7,908"
4551,MERIDAN PLAINS,601,"2,355"
4551,MOFFAT BEACH,420,"1,965"
4551,NIRIMBA,188,955
4551,PELICAN WATERS,"1,774","7,930"
4551,SHELLY BEACH,148,629
4552,BALD KNOB,55,275
4552,BALMORAL RIDGE,65,328
4552,BOOROOBIN,39,171
4552,CAMBROON,38,161
4552,CONONDALE,174,733
4552,CURRAMORE,42,178
4552,ELAMAN CREEK,16,84
4552,MALENY,907,"3,564"
4552,NORTH MALENY,184,797
4552,REESVILLE,124,523
4552,WITTA,266,"1,015"
4552,WOOTHA,54,287
4553,DIAMOND VALLEY,76,343
4553,GLENVIEW,244,"1,257"
4553,MOOLOOLAH VALLEY,659,"2,820"
4553,PALMVIEW,597,"3,428"
4554,EUDLO,184,853
4554,ILKLEY,124,671
4555,CHEVALLUM,86,455
4555,HUNCHY,112,534
4555,LANDERS SHOOT,42,196
4555,PALMWOODS,"1,102","4,473"
4556,BUDERIM,"4,715","20,232"
4556,FOREST GLEN,216,"1,928"
4556,KUNDA PARK,109,"1,488"
4556,MONS,185,973
4556,SIPPY DOWNS,"1,747","8,207"
4556,TANAWHA,201,"1,160"
4557,MOOLOOLABA,822,"3,804"
4557,MOUNTAIN CREEK,"1,664","7,209"
4558,KULUIN,363,"1,621"
4558,MAROOCHYDORE,"1,834","9,673"
4559,DIDDILLIBAH,260,"1,520"
4559,KIELS MOUNTAIN,121,590
4559,WEST WOOMBYE,195,921
4559,WOOMBYE,619,"3,057"
4560,BLI BLI,"1,897","7,790"
4560,BURNSIDE,452,"1,942"
4560,COES CREEK,262,"1,075"
4560,COOLOOLABIN,55,229
4560,DULONG,138,701
4560,FLAXTON,224,890
4560,HIGHWORTH,58,211
4560,IMAGE FLAT,83,487
4560,KIAMBA,32,147
4560,KULANGOOR,81,377
4560,KUREELPA,189,835
4560,MAPLETON,354,"1,374"
4560,MONTVILLE,255,"1,136"
4560,NAMBOUR,"1,406","5,868"
4560,PARKLANDS,33,149
4560,PERWILLOWEN,39,158
4560,ROSEMOUNT,339,"1,536"
4560,TOWEN MOUNTAIN,51,242
4561,BRIDGES,47,249
4561,MAROOCHY RIVER,317,"1,538"
4561,NINDERRY,226,"1,042"
4561,NORTH ARM,120,601
4561,VALDORA,148,"15,836"
4561,YANDINA,535,"3,467"
4561,YANDINA CREEK,169,942
4562,BELLI PARK,126,568
4562,DOONAN,669,"3,547"
4562,EERWAH VALE,122,587
4562,EUMUNDI,487,"2,413"
4562,VERRIERDALE,129,645
4562,WEYBA DOWNS,65,319
4563,BLACK MOUNTAIN,315,"1,392"
4563,CARTERS RIDGE,80,348
4563,COOROY,"1,037","4,993"
4563,COOROY MOUNTAIN,25,179
4563,LAKE MACDONALD,287,"1,315"
4563,RIDGEWOOD,73,338
4563,TINBEERWAH,238,"1,221"
4564,MARCOOLA,383,"1,690"
4564,MUDJIMBA,371,"1,622"
4564,PACIFIC PARADISE,329,"1,333"
4564,TWIN WATERS,699,"2,833"
4565,BOREEN POINT,103,370
4565,COOROIBAH,459,"2,405"
4565,COOTHARABA,157,819
4565,NOOSA NORTH SHORE,90,426
4565,RINGTAIL CREEK,41,211
4565,TEWANTIN,"1,863","7,705"
4566,NOOSAVILLE,"1,658","9,461"
4567,CASTAWAYS BEACH,141,660
4567,NOOSA HEADS,649,"3,506"
4567,SUNRISE BEACH,499,"2,218"
4567,SUNSHINE BEACH,359,"2,248"
4568,FEDERAL,57,263
4568,PINBARREN,93,414
4568,POMONA,598,"2,794"
4569,COORAN,320,"1,397"
4570,AMAMOOR,154,793
4570,AMAMOOR CREEK,1,5
4570,ANDERLEIGH,22,128
4570,ARALUEN,143,713
4570,BANKS POCKET,43,199
4570,BEENAAM VALLEY,12,54
4570,BELLA CREEK,9,33
4570,BELLS BRIDGE,16,78
4570,BOLLIER,40,188
4570,BROOLOO,61,247
4570,CALICO CREEK,31,177
4570,CANINA,71,277
4570,CEDAR POCKET,86,471
4570,CHATSWORTH,239,"1,145"
4570,COLES CREEK,7,45
4570,COONDOO,18,84
4570,CORELLA,8,34
4570,CURRA,2,10
4570,DAGUN,19,204
4570,DOWNSFIELD,20,78
4570,EAST DEEP CREEK,132,593
4570,FISHERMANS POCKET,13,68
4570,GILLDORA,9,93
4570,GLANMIRE,15,314
4570,GLASTONBURY,81,415
4570,GOOMBOORIAN,96,427
4570,GREENS CREEK,71,319
4570,GYMPIE,"1,460","7,944"
4570,IMBIL,181,873
4570,JONES HILL,173,763
4570,KANDANGA,97,538
4570,KANDANGA CREEK,28,124
4570,KIA ORA,29,145
4570,KYBONG,49,269
4570,LAGOON POCKET,35,189
4570,LAKE BORUMBA,1,5
4570,LANGSHAW,27,200
4570,LONG FLAT,11,71
4570,MARYS CREEK,18,121
4570,MCINTOSH CREEK,30,140
4570,MELAWONDI,7,31
4570,MONKLAND,161,"1,002"
4570,MOOLOO,37,238
4570,MOTHAR MOUNTAIN,113,533
4570,NAHRUNDA,44,166
4570,NEERDIE,24,97
4570,NEUSA VALE,7,37
4570,NORTH DEEP CREEK,81,649
4570,PIE CREEK,237,"1,087"
4570,ROSS CREEK,6,20
4570,SCRUBBY CREEK,14,64
4570,SOUTHSIDE,"1,039","4,738"
4570,TAMAREE,180,880
4570,TANDUR,30,116
4570,THE DAWN,113,542
4570,THE PALMS,220,938
4570,TOOLARA FOREST,1,30
4570,TRAVESTON,93,445
4570,TUCHEKOI,28,157
4570,TWO MILE,16,118
4570,UPPER GLASTONBURY,7,27
4570,UPPER KANDANGA,13,70
4570,VETERAN,186,842
4570,VICTORY HEIGHTS,66,287
4570,WALLU,24,127
4570,WIDGEE CROSSING NTH,2,5
4570,WIDGEE CROSSING STH,8,31
4570,WILSONS POCKET,29,160
4570,WOLVI,84,391
4570,WOONDUM,14,64
4571,COMO,8,36
4571,KIN KIN,154,741
4572,ALEXANDRA HEADLAND,326,"1,649"
4573,COOLUM BEACH,"1,221","5,931"
4573,MARCUS BEACH,146,601
4573,MOUNT COOLUM,566,"2,422"
4573,PEREGIAN BEACH,718,"3,381"
4573,PEREGIAN SPRINGS,"1,129","5,060"
4573,POINT ARKWRIGHT,30,121
4573,YAROOMBA,318,"1,414"
4574,COOLABINE,23,136
4574,GHEERULLA,36,180
4574,KENILWORTH,102,575
4574,KIDAMAN CREEK,18,89
4574,MOY POCKET,15,62
4574,OBI OBI,38,160
4575,BIRTINYA,278,"2,072"
4575,BOKARINA,325,"1,722"
4575,BUDDINA,557,"2,339"
4575,MINYAMA,553,"2,502"
4575,PARREARRA,897,"3,348"
4575,WARANA,637,"3,152"
4575,WURTULLA,"1,109","4,243"
4580,COOLOOLA COVE,781,"3,069"
4580,TIN CAN BAY,524,"1,972"
4581,RAINBOW BEACH,271,"1,261"
Grand Total,,"453,641","2,182,520"
